year,dayAndNight,week,death,casualty,injuredPerson,location,accKind,violationLaw,roadKind,perpetrator,victim
2012,Day,Sun,1,12,11,Chungcheongnam,Only Car,Violation of drivers laws,singleroad,a van,None.
2012,Night,Mon,1,10,9,Chungcheongnam,Car and Car,Violation of drivers laws,singleroad,a van,a freight car
2012,Day,Mon,1,28,27,Gyeongsangnam,Car and Car,Violation of drivers laws,singleroad,a van,a car
2012,Day,Thu,5,10,5,Gyeonggi,Car and Car,Violation of drivers laws,singleroad,a van,a car
2012,Night,Sat,1,22,21,Gyeongbuk,Car and Car,Violation of drivers laws,singleroad,a van,a freight car
2012,Night,Fri,2,11,9,Gyeongbuk,Car and Car,Violation of drivers laws,singleroad,special car,a car
2012,Day,Wed,2,14,12,Gyeongsangnam,Car and People,Violation of drivers laws,singleroad,a van,Pedestrian
2012,Day,Thu,1,11,10,Jeonnam,Car and People,Violation of drivers laws,singleroad,a van,Pedestrian
2012,Night,Thu,4,14,10,Gyeonggi,Car and Car,Violation of drivers laws,singleroad,a van,a car
2012,Night,Wed,1,12,11,Chungbuk,Car and Car,Violation of drivers laws,singleroad,a van,a freight car
2012,Night,Sun,2,12,10,Gyeonggi,Car and Car,Violation of drivers laws,singleroad,a car,a car
2012,Day,Mon,1,11,10,Gyeonggi,Car and Car,Violation of drivers laws,singleroad,a freight car,a car
2012,Night,Sat,2,12,10,Jeonnam,Car and Car,Violation of drivers laws,singleroad,a van,a car
2012,Night,Wed,3,35,32,Daegu,Car and Car,Violation of drivers laws,singleroad,a van,a car
2012,Day,Sat,1,18,17,Chungcheongnam,Car and Car,Violation of drivers laws,singleroad,a freight car,a van
2012,Day,Sat,4,12,8,Gwangju,Car and Car,Violation of drivers laws,crossroad,construction machinery,a car
2012,Day,Thu,1,37,36,Jeju,Car and Car,Violation of drivers laws,crossroad,construction machinery,a van
2012,Day,Tue,1,10,9,Seoul,Car and Car,Violation of drivers laws,singleroad,a car,a van
2012,Night,Tue,2,10,8,Gyeongsangnam,Car and Car,Violation of drivers laws,crossroad,a car,a car
2012,Day,Thu,2,25,23,Gwangju,Car and Car,Violation of drivers laws,singleroad,a freight car,a van
2012,Day,Sat,3,10,7,Gyeonggi,Car and Car,Violation of drivers laws,crossroad,a freight car,a van
2012,Night,Sat,1,14,13,Jeonnam,Car and Car,Violation of drivers laws,crossroad,a car,a van
2012,Day,Tue,1,11,10,Seoul,Car and Car,Violation of drivers laws,crossroad,a car,a van
2012,Day,Mon,1,10,9,Gyeonggi,Car and Car,Violation of drivers laws,singleroad,a freight car,a van
2012,Day,Fri,1,12,11,Gyeongsangnam,Only Car,Violation of drivers laws,singleroad,a van,None.
2012,Night,Wed,1,15,14,Gyeongsangnam,Only Car,Violation of drivers laws,crossroad,a van,None.
2012,Night,Sat,1,11,10,Jeonnam,Car and Car,Violation of drivers laws,singleroad,a van,a van
2012,Day,Fri,4,100,96,Gangwon,Car and Car,Violation of drivers laws,singleroad,a van,a van
2012,Day,Tue,2,15,13,Gyeongbuk,Car and Car,Violation of drivers laws,singleroad,a freight car,a two-wheeled car
2012,Night,Sat,1,11,10,Busan,Car and Car,Violation of drivers laws,singleroad,a car,a freight car
2012,Day,Mon,2,12,10,Gyeongbuk,Only Car,Violation of drivers laws,singleroad,a van,None.
2012,Day,Fri,1,14,13,Gyeongbuk,Car and Car,Violation of drivers laws,singleroad,a freight car,a van
2012,Day,Fri,1,10,9,Gyeonggi,Car and Car,Violation of drivers laws,singleroad,a car,a van
2012,Night,Fri,1,26,25,Gyeonggi,Only Car,Violation of drivers laws,singleroad,a van,None.
